Version 4
SHEET 1 1992 1552
WIRE -32 48 -32 32
WIRE -32 48 -96 48
WIRE 192 48 -32 48
WIRE 640 48 192 48
WIRE 896 48 640 48
WIRE 976 48 896 48
WIRE 1440 48 976 48
WIRE -96 64 -96 48
WIRE -32 80 -32 48
WIRE 192 96 192 48
WIRE -96 144 -96 128
WIRE 640 144 640 128
WIRE 1184 176 1184 144
WIRE 1280 176 1184 176
WIRE 192 192 192 176
WIRE 304 192 192 192
WIRE 192 224 192 192
WIRE 896 224 896 48
WIRE 896 224 864 224
WIRE 640 240 640 224
WIRE 800 240 640 240
WIRE 1440 240 1440 48
WIRE 1440 240 1392 240
WIRE 992 256 864 256
WIRE 1280 256 1280 176
WIRE 1328 256 1280 256
WIRE 768 272 272 272
WIRE 800 272 768 272
WIRE 1440 272 1392 272
WIRE 640 288 640 240
WIRE 640 288 544 288
WIRE 912 288 864 288
WIRE 1056 288 912 288
WIRE 1184 288 1184 240
WIRE 1184 288 1136 288
WIRE 1216 288 1184 288
WIRE 1312 288 1296 288
WIRE 1328 288 1312 288
WIRE 640 304 640 288
WIRE 1424 304 1392 304
WIRE -32 320 -32 160
WIRE -32 320 -80 320
WIRE 192 320 192 288
WIRE 544 320 544 288
WIRE 1424 320 1424 304
WIRE 1520 320 1424 320
WIRE 272 336 272 272
WIRE -80 352 -80 320
WIRE 272 368 272 336
WIRE 640 400 640 384
WIRE 896 400 880 400
WIRE 1312 416 1312 288
WIRE 1328 416 1312 416
WIRE 1424 416 1424 320
WIRE 1424 416 1392 416
WIRE 544 432 544 384
WIRE 768 432 768 272
WIRE 800 432 800 400
WIRE 800 432 768 432
WIRE 896 432 896 400
WIRE 912 432 912 288
WIRE 912 432 896 432
WIRE 272 448 272 416
WIRE 800 448 800 432
WIRE 896 448 896 432
WIRE 896 448 864 448
WIRE -32 464 -32 320
WIRE 1184 464 1184 288
WIRE 1328 464 1184 464
WIRE 1424 464 1424 416
WIRE 1424 464 1408 464
WIRE 640 512 640 480
WIRE -32 560 -32 544
WIRE -32 560 -80 560
WIRE -80 576 -80 560
WIRE -32 576 -32 560
WIRE 992 576 992 256
WIRE 992 576 -32 576
WIRE 1440 576 1440 272
WIRE 1440 576 992 576
WIRE -32 592 -32 576
WIRE 992 656 992 640
WIRE -80 672 -80 640
WIRE -16 800 -80 800
WIRE 208 800 -16 800
WIRE 656 800 208 800
WIRE 864 800 656 800
WIRE 992 800 864 800
WIRE 1360 800 992 800
WIRE -80 816 -80 800
WIRE -16 832 -16 800
WIRE 208 848 208 800
WIRE 1296 880 1152 880
WIRE 1456 880 1296 880
WIRE -80 896 -80 880
WIRE 656 896 656 880
WIRE 1296 896 1296 880
WIRE 832 912 816 912
WIRE 208 944 208 928
WIRE 320 944 208 944
WIRE 736 944 736 912
WIRE 736 944 720 944
WIRE 832 944 832 912
WIRE 928 944 832 944
WIRE 736 960 736 944
WIRE 832 960 832 944
WIRE 832 960 800 960
WIRE 208 976 208 944
WIRE 1360 992 1360 800
WIRE 864 1008 864 800
WIRE 928 1008 928 944
WIRE 1024 1008 928 1008
WIRE 1152 1008 1152 960
WIRE 1152 1008 1104 1008
WIRE 1184 1008 1152 1008
WIRE 1296 1008 1296 960
